,text,0,1,2,3,4,5,6,7,8
15,"Froese, Rainer; Pauly, Daniel (eds.) (2012). ""Thunnus obesus"" in FishBase. January 2012 version.",http://www.fishbase.org/summary/SpeciesSummary.php?genusname=Thunnus&speciesname=obesus,/wiki/FishBase,,,,,,,
16,"Collette, B.; et al. (2021). ""Thunnus obesus"". IUCN Red List of Threatened Species. 2021. Retrieved 29 March 2022.",https://www.iucnredlist.org/species/21859/46912402,/wiki/IUCN_Red_List,,,,,,,
17,"Froese, Rainer; Pauly, Daniel (eds.) (2012). ""Thunnus orientalis"" in FishBase. January 2012 version.",http://www.fishbase.org/summary/SpeciesSummary.php?genusname=Thunnus&speciesname=orientalis,/wiki/FishBase,,,,,,,
18,"Collette, B.; et al. (2021). ""Thunnus orientalis"". IUCN Red List of Threatened Species. 2021. Retrieved 29 March 2022.",https://www.iucnredlist.org/species/170341/170087840,/wiki/IUCN_Red_List,,,,,,,
19,"Froese, Rainer; Pauly, Daniel (eds.) (2012). ""Thunnus thynnus"" in FishBase. January 2012 version.",http://www.fishbase.org/summary/SpeciesSummary.php?genusname=Thunnus&speciesname=thynnus,/wiki/FishBase,,,,,,,
20,"Collette, B.; et al. (2021). ""Thunnus thynnus"". IUCN Red List of Threatened Species. 2021. Retrieved 9 January 2015.",https://www.iucnredlist.org/species/21860/46913402,/wiki/IUCN_Red_List,,,,,,,
21,"Froese, Rainer; Pauly, Daniel (eds.) (2012). ""Thunnus atlanticus"" in FishBase. January 2012 version.",http://www.fishbase.org/summary/SpeciesSummary.php?genusname=Thunnus&speciesname=atlanticus,/wiki/FishBase,,,,,,,
22,"Collette, B.; et al. (2010). ""Thunnus atlanticus"". IUCN Red List of Threatened Species. 2010. Retrieved 29 March 2022.old-form url",https://www.iucnredlist.org/details/155276/4764002,/wiki/IUCN_Red_List,,,,,,,
23,"Froese, Rainer; Pauly, Daniel (eds.) (2012). ""Thunnus tonggol"" in FishBase. January 2012 version.",http://www.fishbase.org/summary/SpeciesSummary.php?genusname=Thunnus&speciesname=tonggol,/wiki/FishBase,,,,,,,
24,"Collette, B.; et al. (2009). ""Thunnus tonggol"". IUCN Red List of Threatened Species. 2009. Retrieved 29 March 2022.old-form url",https://www.iucnredlist.org/details/170351/6763691,/wiki/IUCN_Red_List,,,,,,,
25,"Froese, Rainer; Pauly, Daniel (eds.) (2012). ""Thunnus albacares"" in FishBase. January 2012 version.",http://www.fishbase.org/summary/SpeciesSummary.php?genusname=Thunnus&speciesname=albacares,/wiki/FishBase,,,,,,,
26,"Collette, B.; et al. (2021). ""Thunnus albacares"". IUCN Red List of Threatened Species. 2021. Retrieved 29 March 2022.old-form url",https://www.iucnredlist.org/details/21857/46624561,/wiki/IUCN_Red_List,,,,,,,
27,"Froese, Rainer; Pauly, Daniel (eds.) (2012). ""Allothunnus fallai"" in FishBase. January 2012 version.",http://www.fishbase.org/summary/SpeciesSummary.php?genusname=Allothunnus&speciesname=fallai,/wiki/FishBase,,,,,,,
28,"Collette, B.; Amorim, A.F.; Boustany, A.; Carpenter, K.E.; de Oliveira Leite Jr.; N.; Di Natale, A.; Fox, W.; Fredou, F.L.; Graves, J.; Viera Hazin, F.H.; Juan Jorda, M.; Minte Vera, C.; Miyabe, N.; Nelson, R.; Oxenford, H.; Sun, C.; Teixeira Lessa, R.P.; Pires Ferreira Travassos, P.E.; Uozumi, Y. (2011). ""Allothunnus fallai"". IUCN Red List of Threatened Species. 2011: e.T170349A6761139. doi:10.2305/IUCN.UK.2011-2.RLTS.T170349A6761139.en. Retrieved 12 November 2021.",https://www.iucnredlist.org/species/170349/6761139,/wiki/IUCN_Red_List,/wiki/Doi_(identifier),https://doi.org/10.2305%2FIUCN.UK.2011-2.RLTS.T170349A6761139.en,,,,,
29,"Froese, Rainer; Pauly, Daniel (eds.) (2012). ""Auxis rochei"" in FishBase. January 2012 version.",http://www.fishbase.org/summary/SpeciesSummary.php?genusname=Auxis&speciesname=rochei,/wiki/FishBase,,,,,,,
30,"Collette, B.; Acero, A.; Amorim, A.F.; Boustany, A.; Canales Ramirez, C.; Cardenas, G.; Carpenter, K.E.; de Oliveira Leite Jr.; N.; Di Natale, A.; Fox, W.; Fredou, F.L.; Graves, J.; Guzman-Mora, A.; Viera Hazin, F.H.; Juan Jorda, M.; Kada, O.; Minte Vera, C.; Miyabe, N.; Montano Cruz, R.; Nelson, R.; Oxenford, H.; Salas, E.; Schaefer, K.; Serra, R.; Sun, C.; Teixeira Lessa, R.P.; Pires Ferreira Travassos, P.E.; Uozumi, Y.; Yanez, E. (2011). ""Auxis rochei"". IUCN Red List of Threatened Species. 2011: e.T170355A6765188. doi:10.2305/IUCN.UK.2011-2.RLTS.T170355A6765188.en. Retrieved 12 November 2021.",https://www.iucnredlist.org/species/170355/6765188,/wiki/IUCN_Red_List,/wiki/Doi_(identifier),https://doi.org/10.2305%2FIUCN.UK.2011-2.RLTS.T170355A6765188.en,,,,,
31,"Froese, Rainer; Pauly, Daniel (eds.) (2012). ""Auxis thazard"" in FishBase. January 2012 version.",http://www.fishbase.org/summary/SpeciesSummary.php?genusname=Auxis&speciesname=thazard,/wiki/FishBase,,,,,,,
32,"Collette, B.; Acero, A.; Amorim, A.F.; Boustany, A.; Canales Ramirez, C.; Cardenas, G.; Carpenter, K.E.; de Oliveira Leite Jr.; N.; Di Natale, A.; Fox, W.; Fredou, F.L.; Graves, J.; Guzman-Mora, A.; Viera Hazin, F.H.; Juan Jorda, M.; Kada, O.; Minte Vera, C.; Miyabe, N.; Montano Cruz, R.; Nelson, R.; Oxenford, H.; Salas, E.; Schaefer, K.; Serra, R.; Sun, C.; Teixeira Lessa, R.P.; Pires Ferreira Travassos, P.E.; Uozumi, Y.; Yanez, E. (2011). ""Auxis thazard"". IUCN Red List of Threatened Species. 2011: e.T170344A6757270. doi:10.2305/IUCN.UK.2011-2.RLTS.T170344A6757270.en. Retrieved 12 November 2021.",https://www.iucnredlist.org/species/170344/6757270,/wiki/IUCN_Red_List,/wiki/Doi_(identifier),https://doi.org/10.2305%2FIUCN.UK.2011-2.RLTS.T170344A6757270.en,,,,,
33,"Froese, Rainer; Pauly, Daniel (eds.) (2012). ""Euthynnus affinis"" in FishBase. January 2012 version.",http://www.fishbase.org/summary/SpeciesSummary.php?genusname=Euthynnus&speciesname=affinis,/wiki/FishBase,,,,,,,
34,"Collette, B.; Chang, S.-K.; Fox, W.; Juan Jorda, M.; Miyabe, N.; Nelson, R.; Uozumi, Y. (2011). ""Euthynnus affinis"". IUCN Red List of Threatened Species. 2011: e.T170336A6753804. doi:10.2305/IUCN.UK.2011-2.RLTS.T170336A6753804.en. Retrieved 12 November 2021.",https://www.iucnredlist.org/species/170336/6753804,/wiki/IUCN_Red_List,/wiki/Doi_(identifier),https://doi.org/10.2305%2FIUCN.UK.2011-2.RLTS.T170336A6753804.en,,,,,
35,"Froese, Rainer; Pauly, Daniel (eds.) (2012). ""Euthynnus alletteratus"" in FishBase. January 2012 version.",http://www.fishbase.org/summary/SpeciesSummary.php?genusname=Euthynnus&speciesname=alletteratus,/wiki/FishBase,,,,,,,
36,"Collette, B.; Amorim, A.F.; Boustany, A.; Carpenter, K.E.; de Oliveira Leite Jr.; N.; Di Natale, A.; Fox, W.; Fredou, F.L.; Graves, J.; Viera Hazin, F.H.; Juan Jorda, M.; Kada, O.; Minte Vera, C.; Miyabe, N.; Nelson, R.; Oxenford, H.; Teixeira Lessa, R.P.; Pires Ferreira Travassos, P.E. (2011). ""Euthynnus alletteratus"". IUCN Red List of Threatened Species. 2011: e.T170345A6759394. doi:10.2305/IUCN.UK.2011-2.RLTS.T170345A6759394.en. Retrieved 12 November 2021.",https://www.iucnredlist.org/species/170345/6759394,/wiki/IUCN_Red_List,/wiki/Doi_(identifier),https://doi.org/10.2305%2FIUCN.UK.2011-2.RLTS.T170345A6759394.en,,,,,
37,"Froese, Rainer; Pauly, Daniel (eds.) (2012). ""Euthynnus lineatus"" in FishBase. January 2012 version.",http://www.fishbase.org/summary/SpeciesSummary.php?genusname=Euthynnus&speciesname=lineatus,/wiki/FishBase,,,,,,,
38,"Collette, B.; Acero, A.; Canales Ramirez, C.; Cardenas, G.; Carpenter, K.E.; Di Natale, A.; Guzman-Mora, A.; Montano Cruz, R.; Nelson, R.; Schaefer, K.; Serra, R.; Yanez, E. (2011). ""Euthynnus lineatus"". IUCN Red List of Threatened Species. 2011: e.T170320A6747016. doi:10.2305/IUCN.UK.2011-2.RLTS.T170320A6747016.en. Retrieved 12 November 2021.",https://www.iucnredlist.org/species/170320/6747016,/wiki/IUCN_Red_List,/wiki/Doi_(identifier),https://doi.org/10.2305%2FIUCN.UK.2011-2.RLTS.T170320A6747016.en,,,,,
39,"Froese, Rainer; Pauly, Daniel (eds.) (2012). ""Katsuwonus pelamis"" in FishBase. January 2012 version.",http://www.fishbase.org/summary/SpeciesSummary.php?genusname=Katsuwonus&speciesname=pelamis,/wiki/FishBase,,,,,,,
40,"Collette, B.B.; Boustany, A.; Fox, W.; Graves, J.; Juan Jorda, M.; Restrepo, V. (2021). ""Katsuwonus pelamis"". IUCN Red List of Threatened Species. 2021: e.T170310A46644566. doi:10.2305/IUCN.UK.2021-2.RLTS.T170310A46644566.en. Retrieved 12 November 2021.",https://www.iucnredlist.org/species/170310/46644566,/wiki/IUCN_Red_List,/wiki/Doi_(identifier),https://doi.org/10.2305%2FIUCN.UK.2021-2.RLTS.T170310A46644566.en,,,,,
41,"Biological characteristics of tuna. Fisheries and Aquaculture Department, Food and Agriculture Organization. n.d. Retrieved 17 December 2022.",https://www.fao.org/figis/pdf/fishery/topic/16082/en?title=FAO%20Fisheries%20%26%20Aquaculture%20-%20Biological%20characteristics%20of%20tuna,/wiki/Food_and_Agriculture_Organization,,,,,,,
42,"Gibbs, E. ""Fact Sheet: Tuna #P1412"". Rhode Island Sea Grant. Archived from the original on 12 July 2012. Retrieved 20 September 2012.",https://web.archive.org/web/20120712070954/http://seagrant.gso.uri.edu/factsheets/tuna.html,http://seagrant.gso.uri.edu/factsheets/tuna.html,,,,,,,
43,"Argo, Emily (21 April 2017). ""Countershading"". Fishionary. American Fisheries Society. Retrieved 17 December 2022.",https://fishionary.fisheries.org/countershading/,/wiki/American_Fisheries_Society,,,,,,,
44,"""Status of the World Fisheries for Tuna: Section A-1 – Introduction"" (PDF). International Seafood Sustainability Foundation. 15 April 2009. Archived from the original (PDF) on 27 March 2010. Retrieved 10 November 2009.",https://web.archive.org/web/20100327021649/http://www.iss-foundation.org/files/b45a4eb2-f9d7-4ed6-87a1-2efe2519baf6/ISSF_A-1%20Introduction.pdf,/wiki/International_Seafood_Sustainability_Foundation,http://www.iss-foundation.org/files/b45a4eb2-f9d7-4ed6-87a1-2efe2519baf6/ISSF_A-1%20Introduction.pdf,,,,,,
45,"Sepulveda, C.A.; Dickson, K.A.; Bernal, D.; Graham, J.B. (1 July 2008). ""Elevated red myotomal muscle temperatures in the most basal tuna species, Allothunnus fallai"" (PDF). Journal of Fish Biology. 73 (1): 241–249. doi:10.1111/j.1095-8649.2008.01931.x. Archived from the original (PDF) on 7 February 2013. Retrieved 2 November 2012.",https://web.archive.org/web/20130207000108/http://216.172.180.32/~pier/userdocs/images/files/scientific_publications/Sepulveda%20et%20al.%202008%20.pdf,/wiki/Doi_(identifier),https://doi.org/10.1111%2Fj.1095-8649.2008.01931.x,http://216.172.180.32/~pier/userdocs/images/files/scientific_publications/Sepulveda%20et%20al.%202008%20.pdf,,,,,
46,"Landeira-Fernandez, A.M.; Morrissette, J.M.; Blank, J.M.; Block, B.A. (16 October 2003). ""Temperature dependence of the Ca2+-ATPase (SERCA2) in the ventricles of tuna and mackerel"". American Journal of Physiology. Regulatory, Integrative and Comparative Physiology. 286 (2): R398–R404. doi:10.1152/ajpregu.00392.2003. PMID 14604842.",/wiki/Doi_(identifier),https://doi.org/10.1152%2Fajpregu.00392.2003,/wiki/PMID_(identifier),https://pubmed.ncbi.nlm.nih.gov/14604842,,,,,
47,"Cech, J.J.; Laurs, R.M.; Graham, J.B. (1984). ""Temperature-induced changes in blood gas equilibria in the albacore, Thunnus alalunga, a warm-bodied tuna"" (PDF). Journal of Experimental Biology. 109 (1): 21–34. doi:10.1242/jeb.109.1.21. Archived (PDF) from the original on 4 September 2015. Oxygenated blood that has just reached thermal equilibrium with ambient sea water in the gills enters the rete on the arterial side, while warmed, deoxygenated, and carbon dioxide-laden blood enters on the venous end. In the rete, countercurrent flow and the high surface area contact between the two blood supplies facilitate the transfer of nearly all of the metabolic heat in the venous blood to arterial blood, thus conserving muscle temperature. After exiting the rete, arterial blood continues to the red muscle capillary beds, and cooled venous blood flows to the gills where carbon dioxide is excreted and oxygen is loaded.",http://jeb.biologists.org/content/109/1/21.full.pdf,/wiki/Doi_(identifier),https://doi.org/10.1242%2Fjeb.109.1.21,https://web.archive.org/web/20150904044712/http://jeb.biologists.org/content/109/1/21.full.pdf,,,,,
48,"Iosilevskii, G; Weihs, D (6 March 2008). ""Speed limits on swimming of fishes and cetaceans"". Journal of the Royal Society Interface. 5 (20): 329–338. doi:10.1098/rsif.2007.1073. PMC 2607394. PMID 17580289. Lacking pain receptors on their caudal fins, scombrids may temporarily cross the cavitation limit, and cavitation-induced damage has been observed (Kishinouye 1923); on the other hand, delphinids probably cannot cross it without pain (Lang 1966)",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2607394,/wiki/Doi_(identifier),https://doi.org/10.1098%2Frsif.2007.1073,/wiki/PMC_(identifier),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2607394,/wiki/PMID_(identifier),https://pubmed.ncbi.nlm.nih.gov/17580289,,
49,"Bradford, Gillian (16 October 2006). ""Bluefin Tuna Plundering Catches Up With Japan"". ABC News. Retrieved 11 August 2013.",http://www.abc.net.au/news/2006-10-16/bluefin-tuna-plundering-catches-up-with-japan/1286956,,,,,,,,
50,"Eilperin, Juliet (29 November 2009). ""Global approach now favored for marine conservation"". Washington Post. Retrieved 11 August 2013.",https://www.washingtonpost.com/wp-dyn/content/article/2009/11/28/AR2009112801066.html,,,,,,,,
51,"McCurry, Justin (22 January 2007). ""Japan warned tuna stocks face extinction"". The Guardian. London. Retrieved 2 April 2008.",https://www.theguardian.com/environment/2007/jan/22/japan.conservationandendangeredspecies,,,,,,,,
52,"Wright, Hillel (9 January 2011). ""Are Japan's fish lovers eating tuna to extinction?"". Japan Times. p. 7. Retrieved 11 August 2013.",http://www.japantimes.co.jp/life/2011/01/09/life/are-japans-fish-lovers-eating-tuna-to-extinction/,/wiki/Japan_Times,,,,,,,
53,"""Price of tuna nosedives at famous Tokyo auction despite dwindling stocks"". The Toronto Star. 5 January 2014. Retrieved 8 February 2014.",https://www.thestar.com/business/2014/01/05/price_of_tuna_nosedives_at_famous_tokyo_auction_despite_dwindling_stocks.html,/wiki/The_Toronto_Star,,,,,,,
54,"""Fish story: Big tuna sells for record $396,000"". NBCNews.com. 5 January 2011. Retrieved 19 September 2012.",http://www.nbcnews.com/id/40921151,,,,,,,,
55,"Buerk, Roland (5 January 2010). ""Tuna hits highest price in nine years at Tokyo auction"". BBC News. Retrieved 19 September 2012.",http://news.bbc.co.uk/2/hi/asia-pacific/8440758.stm,,,,,,,,
56,"""A single fish sells for nearly three-quarters of a million dollars"". NBCNews.com. 5 January 2012. Retrieved 19 September 2012.",http://www.nbcnews.com/id/45882262,,,,,,,,
57,"""A bluefin tuna sells for record $1.76M in Tokyo"". usatoday.com. 4 January 2013. Retrieved 4 January 2013.",https://www.usatoday.com/story/news/world/2013/01/04/bluefin-tuna-tokyo-sushi/1810557//,,,,,,,,
58,"""Tuna sells for record $3 million in auction at Tokyo's new fish market"". Reuters. 5 January 2019. Retrieved 4 September 2019.",https://www.reuters.com/article/us-tuna-auction-idUSKCN1OZ056,,,,,,,,
59,"""Man catches 881-pound tuna, seized by feds | The Sideshow – Yahoo! News"". News.yahoo.com. 15 November 2011. Retrieved 16 June 2012.",https://news.yahoo.com/blogs/sideshow/man-catches-881-pound-tuna-seized-feds-194650751.html,,,,,,,,
60,"Doolette, DJ & Craig, D (1999). ""Tuna farm diving in South Australia"". South Pacific Underwater Medicine Society Journal. 29 (2). ISSN 0813-1988. OCLC 16986801. Archived from the original on 7 January 2010. Retrieved 17 August 2008.{{cite journal}}:  CS1 maint: unfit URL (link)",https://web.archive.org/web/20100107101138/http://archive.rubicon-foundation.org/6006,/wiki/ISSN_(identifier),https://www.worldcat.org/issn/0813-1988,/wiki/OCLC_(identifier),https://www.worldcat.org/oclc/16986801,/wiki/Template:Cite_journal,/wiki/Category:CS1_maint:_unfit_URL,,
61,"Dorney, Sean (28 June 2005). ""Nauru defends whaling vote. 28/06/2005. ABC News Online"". Abc.net.au. Retrieved 12 April 2012.",http://www.abc.net.au/news/2005-06-28/nauru-defends-whaling-vote/2046680,,,,,,,,
62,"Western and Central Pacific Fisheries Commission. ""Australia Proposals to Address the Impact of Purse Seine Fishing Activity on Cetaceans"" (PDF). WCPFC. Archived from the original (PDF) on 1 November 2012. Retrieved 11 April 2012.",https://web.archive.org/web/20121101065208/http://wcpfc.int/system/files/documents/meetings/regular-sessions-commission/eighth-regular-session/delegation-proposals-and-paper/WCPFC8-2011-DP-15B-%28Rev-2%29-Australia-Proposals-Address-Impact-Purse-Seine-Fishing-Activity-Cetaceans.pdf,http://wcpfc.int/system/files/documents/meetings/regular-sessions-commission/eighth-regular-session/delegation-proposals-and-paper/WCPFC8-2011-DP-15B-%28Rev-2%29-Australia-Proposals-Address-Impact-Purse-Seine-Fishing-Activity-Cetaceans.pdf,,,,,,,
63,"""ENSENADA: El Puerto del Atun"". Journalism.berkeley.edu. Archived from the original on 24 May 2010. Retrieved 22 September 2010.",https://web.archive.org/web/20100524134557/http://journalism.berkeley.edu/projects/border/ensenada.html,http://journalism.berkeley.edu/projects/border/ensenada.html,,,,,,,
64,"""Dolphin-safe tuna"". Whale and Dolphin Conservation. Archived from the original on 27 September 2013.",https://web.archive.org/web/20130927135421/http://www.wdcs-na.org/text/story_details.php?select=308,http://www.wdcs-na.org/text/story_details.php?select=308,,,,,,,
65,"""The ecological disaster that is dolphin safe tuna"". Southern Fried Science. 16 February 2009.",http://southernfriedscientist.wordpress.com/2009/02/16/the-ecological-disaster-that-is-dolphin-safe-tuna/,,,,,,,,
66,"
McAvoy, Audrey (24 October 2009). ""Hawaii regulators approve first US tuna farm"". Associated Press. Retrieved 11 August 2013.",http://phys.org/news175693106.html,,,,,,,,
67,"
Susannah F. Locke (17 March 2008). ""Breeding the Overfished Bluefin Tuna"". LiveScience. Retrieved 13 May 2013.",http://www.livescience.com/animals/080317-sl-tuna-farming.html,,,,,,,,
68,"
""The holy grail of fish breeding"".",http://www.taipeitimes.com/News/editorials/archives/2006/09/30/2003329854,,,,,,,,
69,"""Cultivation, seedling production, and selective breeding of bluefin tuna and other fish at the Kinki University Fisheries Laboratory"". Flku.jp. Retrieved 22 September 2010.",http://www.flku.jp/english/aquaculture/index.html,,,,,,,,
70,"Jung, Carolyn (21 May 2008). ""The rarest tuna of all – Japan's farmed Kindai"". The San Francisco Chronicle.",http://www.sfgate.com/cgi-bin/article.cgi?f=/c/a/2008/05/21/FDI910LR9P.DTL&type=printable,,,,,,,,
71,"Raisfeld, Robin (4 May 2008). ""Can a Farmed Bluefin Tuna Save the Planet? – New York Magazine"". Nymag.com. Retrieved 16 June 2012.",http://nymag.com/restaurants/features/46633/,,,,,,,,
72,"""FNArena"". FNArena. 15 May 2009. Retrieved 22 September 2010.",http://www.fnarena.com/index2.cfm?type=dsp_newsitem&n=4213142B-1871-E587-E13DAA02FD0A4316,,,,,,,,
73,"""Stateline South Australia"". Abc.net.au. Archived from the original on 13 November 2012. Retrieved 22 September 2010.",https://web.archive.org/web/20121113102602/http://www.abc.net.au/cgi-bin/common/printfriendly.pl?http%3A%2F%2Fwww.abc.net.au%2Fstateline%2Fsa%2Fcontent%2F2005%2Fs1509579.htm,http://www.abc.net.au/cgi-bin/common/printfriendly.pl?http://www.abc.net.au/stateline/sa/content/2005/s1509579.htm,,,,,,,
74,"Austin, Nigel (23 September 2008). ""Clean Seas teams up with Japan's Kinki Uni for tuna research"". The Advertiser. Archived from the original on 2 December 2012. Retrieved 24 November 2009.",https://archive.today/20121202225644/http://www.adelaidenow.com.au/business/sa-business-journal/clean-seas-signs-tuna-research-deal/story-e6fredel-1111117560776,"http://www.news.com.au/adelaidenow/story/0,22606,24389186-913,00.html",,,,,,,
75,"""The Tank-Bred Tuna"". The 50 Best Inventions of 2009. Time.com. 12 November 2009. Archived from the original on 15 November 2009. Retrieved 21 January 2013.","https://web.archive.org/web/20091115062251/http://www.time.com/time/specials/packages/article/0,28804,1934027_1934003_1933946,00.html","http://www.time.com/time/specials/packages/article/0,28804,1934027_1934003_1933946,00.html",,,,,,,
76,"""Aussies Win 'Best Invention' Award"". ThinkingAustralia.com. Archived from the original on 3 April 2013. Retrieved 21 January 2013.",https://web.archive.org/web/20130403110610/http://www.thinkingaustralia.com/news/brief_view.asp?id=1525,http://www.thinkingaustralia.com/news/brief_view.asp?id=1525,,,,,,,
77,"Hickman, Martin (9 June 2009). ""How Tuna Conquered the World"". www.independent.co.uk. The Independent. Archived from the original on 31 January 2019. Retrieved 30 January 2019.",https://web.archive.org/web/20190131100056/https://www.independent.co.uk/life-style/food-and-drink/features/how-tuna-conquered-the-world-1700127.html,https://www.independent.co.uk/life-style/food-and-drink/features/how-tuna-conquered-the-world-1700127.html,,,,,,,
78,"Hui, Y. H.; et al. (2004). Handbook of Frozen Foods. CRC Press. p. 328. ISBN 0203022009.",https://books.google.com/books?id=Xr6hTgLRoLIC&pg=PA328,/wiki/ISBN_(identifier),/wiki/Special:BookSources/0203022009,,,,,,
79,Choice: Jan/Feb 2004.,/wiki/Choice_(Australian_magazine),,,,,,,,
80,"Choice, August 2003.",/wiki/Choice_(Australian_magazine),,,,,,,,
